pop,resources
6,50.025
8,50.33698
9,50.49097
9,50.55397
11,50.61697
11,50.65498
13,50.69298
13,50.74397
15,50.77797
15,50.82297
15,50.85297
17,50.88297
17,50.90897
17,50.94797
15,50.97397
15,51.00397
16,51.03397
16,51.06197
16,51.08997
16,51.11797
18,51.15997
20,51.18397
20,51.20396
20,51.22396
22,51.24396
24,51.25996
24,51.37397
24,51.39197
24,51.40397
24,51.41597
25,51.42797
27,51.42797
27,51.42797
27,51.42797
27,51.42797
27,51.42797
28,51.42797
30,51.42797
32,51.42797
33,51.42797
33,51.42797
33,51.42797
34,51.42797
34,51.42797
34,51.42797
34,51.42797
34,51.42797
34,51.42797
34,51.42797
33,51.42797
34,51.42797
34,51.42797
34,51.42797
35,51.42797
33,51.41797
33,51.41797
34,51.41797
34,51.41797
34,51.41797
32,51.41797
33,51.41797
33,51.41797
35,51.41797
35,51.40797
36,51.39296
36,51.38096
36,51.36896
38,51.35696
39,51.34096
40,51.32296
40,51.30297
40,51.28297
40,51.26297
40,51.24298
40,51.22298
40,51.20298
40,51.17299
40,51.15299
40,51.133
40,51.103
40,51.083
40,51.06301
40,51.04301
40,51.02301
40,51.00302
40,50.98302
40,50.96302
40,50.93303
40,50.91303
41,50.88304
41,50.86103
41,50.83903
41,50.81703
43,50.79502
45,50.76902
45,50.73903
45,50.69403
45,50.66403
46,50.63403
46,50.60203
47,50.57003
47,50.53604
47,50.50204
47,50.46804
47,50.41705
47,50.38305
47,50.34906
49,50.31506
49,50.27706
49,50.23906
49,50.20105
49,50.16305
49,50.12505
49,50.08705
49,50.04905
49,49.99204
49,49.95404
49,49.91604
49,49.87804
49,49.82103
49,49.78303
50,49.74503
50,49.70503
52,49.66503
52,49.62103
52,49.57703
52,49.53303
52,49.46703
52,49.42303
52,49.37904
52,49.33504
52,49.29104
52,49.24704
52,49.20304
52,49.13704
52,49.09304
54,49.04905
54,49.00105
55,48.95305
55,48.90305
54,48.85305
54,48.80505
54,48.75705
52,48.70906
52,48.66506
53,48.59906
55,48.55306
55,48.50306
54,48.45306
54,48.38106
55,48.33307
55,48.28306
55,48.23306
55,48.18306
56,48.13305
57,48.08105
56,48.02705
56,47.97505
57,47.92305
57,47.86905
57,47.78804
57,47.73404
57,47.68004
57,47.62604
58,47.54504
58,47.48904
60,47.43304
60,47.37304
60,47.31305
59,47.25305
59,47.19505
59,47.10805
59,47.02105
59,46.96305
59,46.87606
58,46.81806
58,46.76206
58,46.70606
58,46.65006
58,46.59406
58,46.53806
57,46.48206
56,46.42806
56,46.37606
56,46.32405
56,46.27205
56,46.19405
57,46.14205
57,46.08805
57,46.00705
57,45.95304
57,45.89904
57,45.84504
55,45.76404
55,45.71404
55,45.66404
53,45.61403
51,45.56804
49,45.52604
49,45.48803
50,45.45003
49,45.41003
49,45.37203
47,45.33403
47,45.30003
47,45.24903
48,45.21504
47,45.17904
46,45.14504
46,45.11304
46,45.08104
46,45.04905
44,45.01705
44,44.97505
44,44.94705
44,44.91905
44,44.89105
45,44.86305
45,44.83305
45,44.80305
45,44.75805
43,44.71305
43,44.68705
43,44.64805
43,44.62205
45,44.59605
45,44.56605
45,44.52105
46,44.49105
44,44.45906
44,44.41706
44,44.38906
44,44.36106
44,44.33306
44,44.30506
44,44.27706
44,44.24906
44,44.22106
44,44.19306
44,44.16506
44,44.12306
44,44.09506
44,44.06706
44,44.03906
44,43.99706
46,43.96906
46,43.93706
46,43.90506
46,43.87307
46,43.84107
46,43.80907
45,43.77707
45,43.74707
45,43.71708
43,43.68708
44,43.66108
45,43.63308
46,43.60308
46,43.57108
46,43.53908
46,43.50708
46,43.47509
46,43.44309
45,43.39509
45,43.36509
46,43.33509
48,43.3031
49,43.26709
47,43.22909
46,43.1951
46,43.1631
46,43.1311
46,43.0991
45,43.0671
45,43.03711
45,42.99211
45,42.96211
45,42.93211
45,42.88711
45,42.85711
45,42.82711
45,42.79712
44,42.75212
43,42.72412
43,42.69812
45,42.67212
43,42.64212
43,42.61612
41,42.59011
41,42.55711
41,42.53511
41,42.5131
41,42.4911
41,42.4581
41,42.43609
41,42.41409
42,42.39209
42,42.36808
42,42.34408
42,42.32008
44,42.29608
44,42.26808
44,42.24008
44,42.21208
44,42.18408
44,42.15608
44,42.12808
44,42.10008
44,42.07208
44,42.04408
44,42.01608
44,41.98808
44,41.96008
44,41.93208
44,41.90408
44,41.87608
43,41.84808
42,41.82208
42,41.79808
42,41.77407
43,41.73807
43,41.71207
44,41.68607
44,41.65807
44,41.61607
44,41.58807
44,41.56007
43,41.51807
44,41.49207
44,41.46407
44,41.43607
44,41.39407
44,41.36607
44,41.33807
44,41.29607
44,41.26807
44,41.24007
44,41.21207
44,41.17007
43,41.14207
43,41.11607
43,41.09007
43,41.06407
43,41.03807
43,41.01207
44,40.98606
43,40.95807
42,40.93206
42,40.90806
42,40.87206
42,40.84806
42,40.82405
42,40.80005
42,40.77605
42,40.75205
42,40.72805
42,40.70404
42,40.66804
42,40.64404
42,40.62004
42,40.59604
42,40.57203
42,40.54803
42,40.50003
42,40.47602
41,40.45202
43,40.43002
42,40.40402
43,40.38002
43,40.34101
43,40.31501
43,40.28901
43,40.26301
43,40.22401
42,40.19801
42,40.17401
43,40.138
43,40.112
43,40.086
44,40.06
44,40.032
44,40.004
44,39.976
44,39.948
44,39.906
44,39.878
44,39.85
42,39.822
42,39.798
40,39.774
42,39.754
42,39.718
41,39.694
41,39.67199
41,39.64999
40,39.61699
39,39.59699
39,39.57899
38,39.55199
38,39.536
39,39.52
39,39.502
39,39.484
39,39.466
39,39.44801
41,39.43001
41,39.397
40,39.375
40,39.355
39,39.33501
39,39.31701
39,39.29901
39,39.28101
39,39.26302
39,39.24502
37,39.22702
37,39.21302
38,39.19202
37,39.17602
37,39.16202
37,39.14802
39,39.13402
39,39.11602
40,39.09803
40,39.07803
40,39.05803
40,39.03804
39,39.01804
38,39.00004
36,38.98404
36,38.97204
36,38.96004
36,38.94804
35,38.93004
37,38.92004
37,38.90604
37,38.88504
38,38.87104
38,38.85504
38,38.83904
40,38.82304
40,38.80304
40,38.78305
40,38.76305
40,38.74305
39,38.72306
39,38.70506
39,38.68706
39,38.66906
39,38.65107
37,38.63307
37,38.61907
37,38.60507
37,38.59107
37,38.57707
38,38.56307
38,38.54707
38,38.53107
39,38.51507
39,38.49707
39,38.47908
39,38.46108
38,38.44308
38,38.42708
40,38.41108
40,38.39109
40,38.37109
40,38.35109
40,38.3211
39,38.3011
39,38.2831
39,38.25611
39,38.23811
39,38.22011
39,38.20211
40,38.18412
40,38.16412
40,38.14412
40,38.12413
40,38.09413
39,38.07413
37,38.05614
37,38.03514
37,38.02114
35,38.00714
36,37.99714
36,37.98513
36,37.97313
37,37.96113
36,37.94713
36,37.92913
37,37.91713
38,37.90313
38,37.88713
39,37.87113
39,37.85313
39,37.83514
39,37.80814
39,37.79014
39,37.77214
39,37.75415
39,37.72715
39,37.70915
39,37.69115
39,37.66416
39,37.64616
39,37.62816
39,37.61016
39,37.58317
39,37.56517
39,37.54717
39,37.52018
39,37.50218
39,37.48418
38,37.46618
38,37.45018
38,37.43419
38,37.41819
38,37.40219
37,37.37819
37,37.36419
36,37.35019
36,37.33819
36,37.32619
36,37.31419
37,37.30219
37,37.28819
37,37.27419
37,37.26019
37,37.24619
37,37.23219
37,37.21819
37,37.20419
36,37.18319
36,37.17118
36,37.15918
36,37.14718
36,37.13518
36,37.12318
36,37.11118
35,37.09318
33,37.08318
33,37.08318
33,37.08318
33,37.08318
33,37.08318
33,37.08318
33,37.08318
32,37.08318
32,37.08318
32,37.08318
32,37.08318
32,37.08318
32,37.08318
32,37.08318
33,37.08318
33,37.08318
34,37.08318
36,37.08318
37,37.07117
37,37.05017
37,37.03617
37,37.02217
37,37.00117
37,36.98717
39,36.97318
39,36.95518
39,36.93718
39,36.91918
39,36.90118
38,36.88319
38,36.86719
37,36.85119
39,36.83719
38,36.81919
38,36.79519
38,36.77919
36,36.7632
36,36.74519
37,36.73319
37,36.71919
35,36.70519
35,36.69519
35,36.68519
35,36.67519
37,36.66518
37,36.65118
36,36.63718
36,36.62518
36,36.61318
36,36.59518
36,36.58318
36,36.57118
36,36.55918
36,36.54718
36,36.53518
36,36.52317
36,36.51117
38,36.49917
38,36.48317
38,36.46717
38,36.45118
37,36.43518
37,36.42118
37,36.40718
35,36.38618
35,36.37617
35,36.36617
35,36.35617
36,36.34617
36,36.33417
36,36.32217
36,36.31017
36,36.29216
36,36.28016
36,36.26816
36,36.25016
36,36.23816
36,36.22616
36,36.21416
36,36.20216
36,36.19016
37,36.17815
37,36.16415
36,36.15015
36,36.13815
36,36.12615
36,36.11415
36,36.09615
36,36.08415
35,36.07215
36,36.05714
35,36.04514
34,36.03514
36,36.03514
36,36.01714
37,36.00514
37,35.99114
39,35.97014
39,35.95214
39,35.93414
38,35.91615
38,35.89215
40,35.87615
39,35.85615
40,35.83715
38,35.81716
37,35.80116
37,35.78716
37,35.77316
36,35.75916
37,35.74516
37,35.73116
37,35.71716
37,35.70316
37,35.68916
37,35.67516
37,35.65416
37,35.64016
37,35.62616
37,35.61216
38,35.59816
37,35.58216
38,35.56816
38,35.55216
38,35.52816
38,35.51217
38,35.49617
37,35.48017
37,35.46617
37,35.45217
37,35.43817
37,35.42417
36,35.41017
36,35.39617
37,35.38317
35,35.36917
36,35.35917
36,35.34716
36,35.33516
36,35.32316
35,35.31116
34,35.30116
35,35.29616
35,35.28115
35,35.27115
35,35.26115
35,35.25115
35,35.23615
35,35.22614
36,35.21614
36,35.19814
34,35.18614
34,35.18614
34,35.18614
34,35.18614
36,35.18614
36,35.17414
35,35.15614
35,35.14613
34,35.13613
35,35.12613
34,35.11613
35,35.10612
35,35.09612
35,35.08612
35,35.07612
35,35.06612
35,35.12611
35,35.25611
35,35.38611
35,35.56611
34,35.79611
33,36.02711
32,36.26112
32,36.49712
33,36.73312
33,36.96712
33,37.20112
33,37.55212
33,37.78612
34,38.02012
34,38.36813
34,38.60013
35,38.83213
35,39.06213
35,39.40714
35,39.63714
35,39.86715
35,40.21215
35,40.44215
35,40.67216
35,40.90216
33,41.13216
33,41.36617
32,41.60017
32,41.83617
32,42.07217
30,42.30817
30,42.54816
31,42.78816
31,43.02616
31,43.26416
29,43.50216
29,43.74416
29,43.98615
29,44.22815
27,44.47015
27,44.71615
27,45.08515
27,45.33115
27,45.57716
27,45.94616
27,46.19216
29,46.43816
29,46.68016
29,47.04316
29,47.28515
30,47.52715
30,47.88715
30,48.12714
30,48.36714
30,48.60714
30,48.84714
31,49.08714
32,49.32513
33,49.56113
32,49.79514
32,50.03114
34,50.26714
34,50.49914
34,50.84714
34,51.07914
34,51.31115
35,51.65915
37,51.88915
37,52.11515
37,52.34115
37,52.68015
37,52.90614
38,53.13214
39,53.46814
40,53.69014
39,53.91014
40,54.13214
41,54.46214
41,54.68015
41,54.89815
40,55.22515
40,55.44515
40,55.66515
40,55.88515
40,56.10516
40,56.32516
40,56.54516
40,56.76516
40,57.09516
39,57.31516
39,57.53716
39,57.75916
39,57.98116
39,58.20316
39,58.42516
39,58.75816
40,58.98016
40,59.20016
40,59.42017
41,59.64017
42,59.85817
44,60.07417
43,60.28617
43,60.60717
43,60.82116
43,61.03516
44,61.24916
44,61.46115
44,61.67315
44,61.88515
44,62.20315
43,62.41515
43,62.62914
43,62.84314
41,63.16413
41,63.38214
41,63.60014
42,63.92714
42,64.14314
44,64.35915
44,64.57115
44,64.88916
44,65.10117
44,65.31317
46,65.63118
46,65.83917
46,66.04716
46,66.25516
46,66.46315
46,66.67114
46,66.87914
47,67.08713
47,67.29312
47,67.49911
47,67.70511
47,67.9111
47,68.1171
47,68.32309
46,68.52908
46,68.73708
46,68.94507
47,69.15306
46,69.35905
46,69.56705
46,69.77504
46,69.98303
46,70.19102
47,70.39902
47,70.70801
47,70.914
49,71.12
51,71.32199
53,71.51999
53,71.71399
53,71.90799
53,72.19899
53,72.39299
54,72.58699
54,72.77899
56,72.97099
55,73.159
55,73.349
55,73.539
54,73.729
56,73.92101
57,74.10901
57,74.29501
57,74.48102
57,74.66702
58,74.85303
58,75.03703
60,75.31304
61,75.49303
62,75.67103
62,75.84702
62,76.02302
62,76.19901
62,76.37501
63,76.551
63,76.725
63,76.89899
63,77.15999
63,77.33398
63,77.50798
63,77.76897
63,77.94297
63,78.11697
65,78.29096
65,78.54596
65,78.71596
65,78.88596
65,79.14095
65,79.31095
64,79.48095
64,79.65295
64,79.91094
64,80.08294
66,80.25494
66,80.50694
66,80.67493
66,80.84293
66,81.01093
66,81.26293
66,81.43093
65,81.59893
64,81.85393
64,82.02592
64,82.19792
63,82.36992
63,82.63091
63,82.80491
63,82.9789
65,83.2399
65,83.4099
65,83.5799
65,83.74989
66,84.00489
66,84.17289
66,84.34089
66,84.59289
66,84.76089
66,84.92889
66,85.09689
66,85.34888
66,85.51688
66,85.68488
67,85.85288
68,86.01888
68,86.18288
66,86.34689
66,86.51488
66,86.68288
66,86.85088
66,87.01888
66,87.27088
67,87.43888
68,87.60488
67,87.76888
67,88.01788
67,88.18388
67,88.34988
67,88.51588
68,88.68188
69,88.84589
69,89.00789
69,89.25089
69,89.4129
69,89.5749
69,89.7369
69,89.8989
69,90.06091
69,90.22291
69,90.46591
69,90.62791
69,90.78992
70,90.95192
68,91.11192
70,91.27592
70,91.43593
70,91.67593
70,91.83594
70,91.99594
70,92.15594
69,92.39595
69,92.55795
69,92.71996
69,92.96296
69,93.12496
69,93.28696
70,93.44897
70,93.68897
70,93.84898
70,94.00898
70,94.24899
70,94.40899
70,94.56899
70,94.729
70,94.969
70,95.12901
68,95.28901
68,95.53501
68,95.69901
68,95.86301
68,96.02702
68,96.19102
68,96.35502
69,96.51902
69,96.68102
69,96.84303
69,97.00503
70,97.16703
72,97.32703
73,97.56104
74,97.71505
74,97.86704
76,98.09503
76,98.24303
77,98.39102
77,98.53702
77,98.68301
79,98.82901
80,98.97101
80,99.11101
80,99.25101
80,99.39101
81,99.53101
83,99.66901
83,99.80301
84,99.93701
85,100.069
85,100.199
85,100.394
86,100.524
86,100.652
87,100.78
86,100.9061
86,101.0341
86,101.1621
86,101.3541
86,101.4821
86,101.6101
84,101.7381
84,101.9361
84,102.0681
84,102.2001
84,102.3981
85,102.5301
85,102.6601
83,102.7901
83,102.9241
82,103.0581
83,103.1941
82,103.3281
84,103.4641
84,103.5961
84,103.7281
84,103.8601
84,104.0582
84,104.1902
84,104.3222
84,104.5202
84,104.6522
84,104.7842
84,104.9162
84,105.1142
84,105.2462
84,105.3782
84,105.5762
86,105.7082
86,105.8362
86,105.9642
86,106.1562
86,106.2842
86,106.4122
87,106.5402
88,106.6662
88,106.7902
88,106.9142
88,107.0382
90,107.1622
91,107.2822
91,107.4002
91,107.5182
91,107.6362
91,107.7542
91,107.9312
91,108.0492
92,108.1672
92,108.3412
92,108.4572
92,108.5732
92,108.6892
92,108.8052
93,108.9212
95,109.0352
95,109.1452
95,109.2552
95,109.3652
95,109.4752
95,109.5852
95,109.6952
95,109.8052
95,109.9152
96,110.0252
96,110.1332
96,110.2412
96,110.3492
96,110.4572
96,110.6192
96,110.7272
96,110.8352
95,110.9972
96,111.1072
96,111.2152
96,111.3232
96,111.4312
96,111.5392
94,111.6472
94,111.7592
93,111.8712
92,111.9852
92,112.1012
92,112.2172
92,112.3912
92,112.5072
92,112.6232
92,112.7972
92,112.9132
92,113.0292
92,113.1452
92,113.2612
92,113.3772
92,113.4932
92,113.6092
92,113.7831
92,113.8991
92,114.0151
92,114.1311
94,114.2471
92,114.3591
92,114.4751
92,114.6491
92,114.7651
94,114.8811
94,114.9931
94,115.1611
94,115.2731
94,115.3851
94,115.4971
94,115.6091
94,115.7211
94,115.8331
94,115.9451
94,116.0571
94,116.1691
94,116.2811
94,116.4491
94,116.5611
94,116.6731
94,116.7851
94,116.8971
94,117.0091
93,117.1771
95,117.2911
97,117.4011
99,117.5071
100,117.6601
100,117.7601
100,117.8601
100,117.9601
100,118.0602
100,118.1602
99,118.2602
99,118.3622
99,118.4642
99,118.5662
99,118.6682
99,118.7702
99,118.8722
99,118.9742
100,119.0762
100,119.1762
100,119.2762
99,119.3762
101,119.4782
101,119.5762
101,119.6742
101,119.7722
103,119.8703
103,119.9642
105,120.1052
105,120.1952
105,120.2852
105,120.4202
106,120.5102
106,120.5982
106,120.6862
106,120.8182
104,120.9062
104,120.9982
104,121.0902
104,121.1822
106,121.2742
106,121.3622
106,121.4942
107,121.5822
107,121.6682
107,121.7972
107,121.8832
107,121.9692
107,122.0552
106,122.1842
106,122.2722
106,122.3602
106,122.4482
106,122.5362
104,122.6242
102,122.7162
104,122.8121
104,122.9041
104,122.9961
104,123.0881
104,123.1801
104,123.3181
104,123.4101
104,123.5021
103,123.5941
103,123.6881
103,123.7821
104,123.8761
104,124.0141
104,124.1061
104,124.1981
104,124.2901
104,124.3821
104,124.4741
104,124.5661
103,124.704
103,124.798
103,124.892
104,124.986
104,125.124
104,125.216
104,125.308
104,125.446
105,125.538
105,125.628
105,125.718
105,125.808
105,125.898
105,125.988
105,126.078
106,126.168
106,126.256
106,126.344
106,126.432
106,126.52
106,126.608
105,126.696
106,126.831
107,126.919
108,127.005
108,127.131
108,127.215
109,127.299
109,127.381
109,127.504
110,127.586
110,127.666
110,127.786
110,127.866
112,127.946
112,128.022
113,128.1359
113,128.2099
113,128.284
113,128.395
113,128.469
113,128.543
113,128.617
112,128.691
112,128.767
112,128.843
112,128.9189
112,129.0329
112,129.1089
112,129.1849
110,129.2609
110,129.3409
108,129.4209
108,129.5049
109,129.6309
108,129.7129
109,129.7969
109,129.8789
108,129.9609
108,130.0449
108,130.129
108,130.213
108,130.297
108,130.381
108,130.465
110,130.549
109,130.669
110,130.751
110,130.831
110,130.951
111,131.031
109,131.109
109,131.232
109,131.314
109,131.396
109,131.478
110,131.601
110,131.681
110,131.7609
110,131.8409
110,131.9609
112,132.0409
110,132.1169
110,132.1969
110,132.2769
110,132.3568
110,132.4368
110,132.5168
110,132.5968
111,132.6768
111,132.7548
111,132.8718
111,132.9498
112,133.0278
112,133.1038
114,133.2178
114,133.2898
114,133.3618
114,133.4697
114,133.5417
114,133.6137
114,133.7217
115,133.7937
115,133.8637
116,133.9337
114,134.0357
114,134.1077
114,134.1797
115,134.2517
115,134.3217
115,134.3917
113,134.4617
114,134.5357
114,134.6077
114,134.6797
114,134.7517
114,134.8237
114,134.9317
112,135.0036
112,135.0796
112,135.1936
113,135.2696
113,135.3436
113,135.4176
114,135.4916
114,135.5636
114,135.6356
114,135.7076
114,135.7796
114,135.8516
114,135.9236
114,135.9956
114,136.1035
114,136.1755
114,136.2475
114,136.3555
114,136.4275
114,136.4995
114,136.5715
114,136.6435
114,136.6155
115,136.5874
115,136.4574
115,136.2274
115,135.9974
115,135.7674
115,135.5374
113,135.3074
113,135.0814
113,134.8554
113,134.6293
114,134.4033
114,134.1753
116,133.9473
116,133.7153
116,133.3674
115,133.1354
115,132.9053
115,132.5603
115,132.3303
115,133.3003
115,134.2703
116,135.8453
116,136.9333
117,138.0213
119,139.6503
119,140.7323
119,141.8143
119,142.8963
119,143.9783
119,145.0603
119,146.1423
120,147.2243
120,148.8443
121,149.9243
121,151.0023
121,152.0803
121,153.1583
122,154.2363
122,155.3123
122,156.9263
122,158.0023
122,159.0783
122,160.1543
122,161.2303
122,162.3062
122,163.3822
122,164.4582
122,166.0722
123,167.1482
123,168.2222
124,169.2962
126,170.3682
126,171.4362
127,172.5042
127,174.1032
129,175.1692
130,176.2312
130,177.2912
130,178.3512
131,179.4112
131,180.4692
131,181.5272
131,182.5853
131,183.6433
130,184.7013
130,185.7613
130,186.8213
129,187.8813
129,189.4743
129,190.5363
129,191.5983
129,193.1913
129,194.2533
129,195.3154
128,196.3774
128,197.9734
128,199.0374
128,200.1013
128,201.6973
128,202.7613
128,203.8253
128,204.8893
128,205.9533
