pop,resources
130,207.0173
130,208.0773
130,209.1373
131,210.1973
131,211.2553
131,212.3133
131,213.3714
132,214.9584
132,216.0144
131,217.0704
131,218.6574
132,219.7154
133,220.7714
133,221.8254
133,223.4064
133,224.4604
133,225.5143
133,226.5683
133,227.6223
133,228.6763
133,229.7303
135,231.3113
135,232.3613
135,233.4112
136,234.4612
137,235.5092
137,236.5552
137,237.6012
137,238.6472
137,240.2162
137,241.2622
137,242.3082
137,243.3542
137,244.4001
137,245.4461
136,246.4921
137,247.5401
137,248.5861
137,249.6321
137,250.6781
138,252.2471
139,253.2911
139,254.3331
139,255.3751
140,256.4171
140,257.4571
140,258.497
141,259.537
141,260.575
141,261.6131
141,262.6511
141,263.6891
143,265.2462
143,266.2802
143,267.3141
142,268.8651
142,269.9012
142,270.9372
144,271.9732
145,273.5211
145,274.5512
145,275.5812
145,277.1263
145,278.1563
146,279.1863
148,280.2143
148,281.7503
148,282.7743
148,283.7983
148,285.3343
148,286.3582
150,287.3822
152,288.4023
152,289.9262
152,290.9422
152,291.9582
152,293.4822
152,294.4982
154,295.5142
154,296.5262
154,298.0443
154,299.0563
154,300.0683
154,301.0803
154,302.0923
154,303.1044
154,304.1164
155,305.1284
156,306.1384
156,307.1464
156,308.1544
156,309.6664
156,310.6744
156,311.6824
156,313.1944
156,314.2024
156,315.2104
158,316.2184
158,317.7244
159,318.7285
159,319.7305
159,320.7325
159,321.7345
159,322.7365
160,323.7385
160,324.7385
160,325.7385
160,326.7385
160,327.7385
160,329.2385
160,330.2385
160,331.2385
160,332.2385
160,333.2385
160,334.2385
161,335.2385
159,336.2365
160,337.7395
160,338.7395
160,339.7395
160,340.7395
162,341.7395
164,342.7355
164,343.7275
165,344.7195
164,345.7095
164,346.7015
164,347.6935
164,349.1815
164,350.1735
165,351.1655
165,352.1555
165,353.1455
165,354.1355
166,355.1255
165,356.1135
165,357.1035
164,358.0934
165,359.0854
166,360.0754
165,361.5574
165,362.5474
165,363.5374
165,365.0224
165,366.0124
165,367.0023
166,367.9923
167,369.4743
167,370.4603
167,371.4464
167,372.4324
167,373.4184
167,374.4044
167,375.3904
167,376.8695
168,377.8555
168,378.8395
170,379.8235
170,380.8035
170,381.7835
171,382.7635
172,383.7415
171,385.2055
171,386.1835
171,387.1616
171,388.6286
171,389.6066
171,390.5847
171,391.5627
171,393.0297
172,394.0078
174,394.9838
174,395.9557
174,396.9277
174,397.8997
175,398.8717
175,399.3567
175,400.8116
177,401.7816
177,402.7476
177,403.7136
178,404.6796
179,405.6436
179,406.6056
181,407.5676
181,408.5256
182,409.4836
182,410.4396
182,411.3956
182,412.3516
182,413.3076
182,414.2635
183,415.2195
182,416.1735
184,417.1295
184,418.5576
184,419.5096
184,420.4616
184,421.4136
184,422.3657
184,423.3177
184,424.2697
184,425.6978
184,426.6498
185,427.6018
185,428.5518
185,429.9768
186,430.9268
186,431.8748
187,432.8228
187,433.7688
187,434.7148
189,435.6608
189,436.6028
189,437.5448
189,438.4868
189,439.4289
189,440.8419
189,441.7839
189,442.7259
189,443.6679
190,445.081
190,446.021
190,446.961
191,448.371
191,449.309
191,450.2469
191,451.1849
192,452.1229
192,453.0589
192,453.9949
192,454.9308
194,456.3348
195,457.2668
195,458.1968
195,459.1268
195,460.0568
195,460.9868
196,461.9168
196,463.3087
196,464.2367
194,465.1647
195,466.0967
195,467.4917
195,468.4217
197,469.3517
197,470.7407
197,471.6667
197,472.5928
198,473.5188
198,474.9048
200,475.8288
200,476.7488
200,478.1288
202,479.0488
203,479.9648
203,480.8788
203,482.2498
203,483.1638
203,484.0778
203,485.4488
203,486.3628
203,487.2768
203,488.1908
203,489.5618
203,490.4758
203,491.3898
203,492.7608
203,493.6748
203,494.5888
203,495.5028
203,496.4168
204,497.3308
204,498.2428
204,499.1548
204,500.0668
205,500.9788
205,501.8887
206,502.7987
207,504.1607
207,505.0667
207,505.9727
207,507.3318
209,508.2378
209,509.1397
209,510.0417
209,511.3947
210,512.2967
211,513.1967
212,514.5436
214,515.4396
215,516.3316
216,517.2216
216,518.1096
217,518.9975
217,519.8835
218,520.7695
218,522.0955
218,522.9796
218,523.8636
218,524.7476
220,525.6317
219,526.5117
219,527.3936
219,528.7166
219,529.5985
219,530.4805
219,531.3624
219,532.6854
219,533.5673
220,534.4493
220,535.7693
221,536.6493
222,537.5273
224,538.4033
225,539.7112
227,540.5812
227,541.4472
228,542.7462
230,543.6102
230,544.4702
230,545.3301
230,546.6201
230,547.4801
230,548.3401
231,549.6301
232,550.4881
232,551.3441
232,552.2
232,553.056
232,553.9119
232,554.7679
232,555.6238
232,556.4798
232,557.3358
232,558.1917
232,559.0477
231,559.9036
231,560.7617
232,561.6197
232,562.4756
232,563.7596
232,564.6155
232,565.4715
234,566.3275
234,567.1795
236,568.0316
237,568.8796
237,570.1485
239,570.9944
239,571.8365
239,573.0995
240,573.9416
240,574.7816
241,575.6215
242,576.4595
242,577.2956
242,578.1317
242,578.9677
242,579.8038
242,580.6398
244,581.4759
244,582.3079
244,583.14
244,583.972
244,584.804
244,585.636
244,586.4681
244,587.3001
244,588.1321
244,588.9642
245,589.7962
245,590.6262
243,591.4561
243,592.7071
243,593.1241
243,594.3751
243,595.209
244,596.043
246,596.8751
247,597.7031
245,598.5291
246,599.3591
246,600.1871
248,601.0151
249,601.8391
249,602.6611
250,603.4831
250,604.303
250,605.123
251,605.9429
251,607.1699
252,607.9879
250,608.804
250,610.0339
250,610.8538
248,611.6738
249,612.4977
251,613.7308
251,614.5488
251,615.3668
251,616.5938
251,617.4117
252,618.2297
253,619.0458
253,620.2667
252,621.0807
253,621.8967
253,623.1177
254,623.9316
254,624.7437
254,625.5557
254,626.7737
254,627.5857
255,628.3977
255,629.6128
254,630.4229
255,631.2349
255,632.0449
255,632.855
255,633.665
256,634.4751
254,635.2831
254,636.0951
254,636.9071
255,637.7191
257,638.5292
257,639.3352
257,640.1412
257,640.9473
257,641.7533
258,642.5593
258,643.3633
258,644.1672
258,644.9712
258,645.7751
259,646.5791
261,647.3811
263,648.1791
263,649.37
263,650.1639
263,650.9579
262,651.7518
262,652.5479
262,653.3439
262,654.1399
262,655.3339
262,656.1299
262,656.926
263,657.722
263,658.5159
263,659.3099
263,660.1038
263,660.8978
265,661.6917
266,662.4818
266,663.2697
265,664.0577
265,664.8477
266,665.6378
266,666.4257
266,667.2137
266,668.3956
266,669.1836
266,669.9716
266,670.7595
264,671.5475
264,672.3395
266,673.1315
266,674.3134
267,675.1014
266,675.8874
267,676.6754
268,677.4614
269,678.2454
270,679.0274
271,680.1974
271,680.9754
273,681.7534
271,682.5274
271,683.3054
271,684.0833
271,684.8613
272,685.6392
272,686.8032
273,687.5792
273,688.3533
274,689.1273
274,689.8993
274,690.6713
275,691.4432
276,692.5983
277,693.3662
277,694.1322
277,694.8982
277,695.6642
277,696.4302
278,697.1962
280,697.9602
281,699.1002
281,699.8583
281,700.6163
282,701.7534
282,702.5094
282,703.2654
282,704.0214
282,705.1553
282,705.9113
283,706.6673
283,707.7983
283,708.5524
283,709.3064
282,710.0604
282,711.1944
282,711.9504
282,712.7064
284,713.8403
284,714.5923
284,715.3442
285,716.0962
285,717.2212
285,717.9712
285,718.7212
285,719.0962
286,720.2212
288,720.9692
288,722.0853
288,722.8293
289,723.5733
289,724.6862
289,725.4282
291,726.1701
291,726.9081
291,728.0152
291,728.7532
291,729.4913
291,730.2293
293,730.9673
294,731.7014
292,732.4334
292,733.1694
294,733.9053
292,734.6374
292,735.3734
292,736.1093
292,736.8453
293,737.5812
293,738.3152
293,739.0493
295,740.1503
295,740.8802
295,741.6102
295,742.3402
295,743.0702
295,743.8002
295,744.5302
296,745.6251
296,746.3531
296,747.0812
296,747.8092
297,748.9012
297,749.6272
298,750.3531
298,751.4391
300,752.1631
300,752.8831
301,753.9631
302,754.6811
303,755.397
305,756.111
305,757.176
304,757.8859
304,758.598
304,759.31
304,760.022
304,760.7341
304,761.4461
304,762.1581
304,763.2262
304,763.9382
304,764.6503
305,765.3623
305,766.0723
306,766.7822
306,767.4902
306,768.5522
306,769.2603
306,769.9683
306,770.6763
305,771.3843
306,772.0942
306,772.8022
306,773.5103
306,774.2183
306,774.9263
306,775.6343
306,776.3423
307,777.0503
307,777.7563
307,778.4624
308,779.1685
310,779.8724
310,780.5724
310,781.2723
310,782.3223
310,783.0222
311,783.7222
311,784.4202
311,785.4672
311,786.1652
311,786.8632
311,787.5612
313,788.2592
313,788.9531
314,789.6471
313,790.3391
313,791.0331
315,791.7271
314,792.417
315,793.455
316,794.145
316,794.8329
316,795.5209
317,796.5529
316,797.239
316,797.9269
317,798.9589
318,799.645
320,800.3289
321,801.009
323,802.0259
323,802.6999
323,803.3738
323,804.0478
323,804.7217
323,805.3957
323,806.0696
323,807.0806
323,807.7545
324,808.4285
324,809.1005
324,809.7725
324,810.4445
324,811.1165
326,811.7885
326,812.7904
326,813.4584
327,814.1263
328,814.7924
328,815.4563
328,816.1202
328,816.7842
329,817.4481
329,818.1101
329,818.7721
329,819.4341
330,820.0961
331,821.0861
331,821.7441
333,822.402
333,823.3831
335,824.0372
335,824.6872
336,825.6622
336,826.3102
336,826.9581
336,827.6061
337,828.578
338,829.224
338,829.868
339,830.5121
340,831.1541
340,831.7941
340,832.4341
340,833.0741
340,833.7141
338,834.3541
337,834.9982
338,835.6442
338,836.2882
337,836.9323
335,837.5782
337,838.2283
338,838.8743
338,839.5183
338,840.1624
339,840.8064
340,841.4484
341,842.0884
341,842.7263
341,843.6832
341,844.3212
341,844.9591
341,845.597
341,846.235
341,846.8729
343,847.5109
344,848.1449
344,849.0928
344,849.7248
344,850.3568
344,850.9887
345,851.6207
345,852.2507
345,852.8807
345,853.8257
346,854.4557
346,855.0837
347,856.0258
347,856.6518
347,857.2778
348,858.2167
347,858.8408
348,859.4667
350,860.0908
350,860.7108
352,861.3307
353,861.9467
353,862.5607
354,863.4818
355,864.0938
355,864.7038
355,865.3138
355,865.9238
355,866.5338
355,867.1437
355,868.0587
354,868.6687
355,869.2808
355,869.8907
355,870.8057
355,871.4157
355,872.0257
355,872.9407
355,873.5507
355,874.1606
355,874.7706
356,875.3806
356,875.9886
356,876.5967
358,877.2047
358,878.1107
358,878.7147
358,879.3187
358,880.2247
358,880.8287
358,881.4327
358,882.0367
358,882.6407
360,883.2448
360,883.8447
360,884.4447
361,885.3447
361,885.9427
361,886.5407
360,887.4377
360,888.0377
360,888.6377
360,889.2377
360,890.1376
361,890.7376
361,891.3356
362,892.2327
362,892.8286
363,893.4246
365,894.0186
365,894.6085
365,895.1985
365,895.7885
365,896.3784
365,896.9684
365,897.5583
365,898.1483
366,898.7383
367,899.6203
368,900.2064
368,900.7903
368,901.6663
368,902.2503
368,902.8343
368,903.4183
368,904.2943
368,904.8782
369,905.4622
369,906.3353
369,906.9173
369,907.4993
370,908.0814
370,908.6613
370,909.2413
370,909.8212
370,910.4012
370,911.2711
370,911.8511
370,912.431
370,913.301
370,913.8809
370,914.4609
371,915.0408
371,915.6188
371,916.1968
372,916.7748
372,917.3509
372,917.9269
372,918.503
372,919.079
374,919.6551
376,920.2271
377,920.7951
377,921.3611
378,921.9272
379,922.4911
379,923.0532
379,923.6152
379,924.1772
379,924.7392
379,925.3012
381,925.8632
383,926.4212
383,927.2521
383,927.8061
383,928.36
383,929.191
383,929.7449
382,930.2989
382,930.8549
382,931.689
381,932.245
381,932.803
381,933.361
381,933.9189
381,934.4769
381,935.0349
381,935.8719
379,936.4299
379,936.9919
379,937.5539
379,938.3969
379,938.9589
379,939.5209
379,940.0829
379,940.645
381,941.207
381,941.765
381,942.3229
381,943.1599
381,943.7179
383,944.2759
384,945.1068
386,945.6588
385,946.2068
385,946.7568
385,947.3069
385,947.8569
386,948.407
387,949.2289
387,949.775
387,950.321
387,950.867
388,951.413
389,951.957
390,952.499
390,953.039
390,953.8491
390,954.3891
390,954.9291
390,955.7392
390,956.2792
390,956.8193
390,957.3593
391,958.1694
392,958.7073
392,959.2433
392,960.0474
392,960.5834
392,961.1194
392,961.6554
391,962.4594
392,962.9974
392,963.5334
392,964.3374
392,964.8734
392,965.4094
392,965.9454
392,966.7495
391,967.2855
390,967.8234
390,968.6335
391,969.1735
391,969.7115
391,970.2495
391,970.7874
391,971.3254
391,971.8633
391,972.4013
391,972.9393
393,973.4772
394,974.0113
394,974.5433
394,975.3412
394,975.8732
394,976.4052
394,977.2032
394,977.7352
394,978.2672
394,978.7991
394,979.5971
392,980.1291
394,980.6651
395,981.4631
395,981.9931
395,982.5231
395,983.0532
395,983.8482
395,984.3782
395,984.9083
395,985.7033
394,986.2333
394,986.7653
394,987.2973
394,988.0953
395,988.6273
396,989.1573
396,989.9492
396,990.4772
396,991.0051
396,991.5331
396,992.325
395,992.853
396,993.383
396,994.1749
397,994.7029
399,995.2289
400,995.7509
400,996.5309
400,997.0509
400,997.5709
402,998.351
402,998.8669
402,999.3829
402,999.8989
400,1000.673
400,1001.193
399,1001.713
398,1002.235
400,1002.759
400,1003.279
400,1003.799
401,1004.319
401,1004.837
402,1005.355
403,1005.871
403,1006.642
404,1007.156
405,1007.668
405,1008.178
406,1008.943
407,1009.451
408,1009.957
408,1010.713
408,1011.217
408,1011.721
410,1012.225
410,1012.725
410,1013.225
410,1013.725
410,1014.225
410,1014.725
410,1015.225
412,1015.725
412,1016.221
412,1016.717
412,1017.213
412,1017.709
413,1018.205
413,1018.946
413,1019.44
414,1019.934
414,1020.426
414,1020.918
416,1021.41
415,1021.898
415,1022.633
416,1023.123
416,1023.611
416,1024.099
416,1024.831
416,1025.319
418,1025.807
419,1026.533
420,1027.015
420,1027.495
420,1027.975
421,1028.515
422,1028.873
420,1029.229
419,1027.969
419,1027.131
419,1026.393
419,1025.755
419,1024.898
421,1024.36
421,1023.818
422,1023.276
420,1022.732
418,1022.192
418,1021.656
418,1020.852
416,1020.316
416,1019.784
418,1019.252
420,1018.716
420,1018.176
420,1017.636
420,1017.096
420,1016.556
421,1016.016
421,1015.474
420,1014.932
420,1014.122
421,1013.582
421,1013.04
422,1012.227
422,1011.683
422,1011.139
423,1010.595
423,1010.049
424,1009.503
424,1008.955
425,1008.407
425,1007.582
425,1007.032
425,1006.482
425,1005.657
425,1005.107
427,1004.556
427,1004.003
427,1003.449
428,1002.895
428,1002.339
427,1001.783
427,1001.229
427,1000.675
427,1000.121
428,999.5667
429,999.0107
427,998.4527
427,997.8987
427,997.3448
427,996.7908
427,996.2369
429,995.6829
429,995.1249
429,994.567
430,993.909
430,993.249
430,992.5889
428,991.5989
428,990.9429
428,990.2869
428,989.6309
428,988.9749
429,988.3188
429,987.6609
429,986.674
430,986.016
430,985.356
430,984.6959
430,984.0359
430,983.3759
431,982.3858
431,981.7238
431,981.0618
433,980.0688
433,979.4028
433,978.7368
433,978.0708
433,977.0718
433,976.4058
433,975.7397
433,974.7407
434,974.0747
434,973.4067
436,972.7388
436,972.0668
436,971.3948
435,970.7228
435,970.0527
436,969.0477
436,968.3757
437,967.7037
437,967.0297
439,966.3558
439,965.6778
439,964.9998
439,964.3218
439,963.6439
441,962.9659
442,962.2839
442,961.5999
442,960.916
442,960.232
441,959.548
442,958.525
442,957.8411
444,957.1571
445,956.4691
445,955.7792
446,955.0892
446,954.3972
446,953.3592
446,952.6672
446,951.9752
446,951.2831
446,950.5911
446,949.8991
445,949.2071
446,948.5172
446,947.4791
446,946.7871
447,946.0951
447,945.4011
448,944.3602
448,943.6641
449,942.9681
449,941.9211
449,941.2231
449,940.5251
449,939.8271
449,939.1291
450,938.4311
450,937.7311
450,937.0312
450,936.3312
451,935.6313
451,934.9293
452,934.2272
452,933.5233
452,932.8193
452,932.1153
452,931.4113
453,930.3553
453,929.6493
453,928.9432
453,928.2372
453,927.5311
453,926.8251
453,926.119
453,925.0599
455,924.3539
455,923.6439
455,922.934
455,922.224
455,921.514
455,920.8041
455,920.0941
455,919.3842
455,918.6742
455,917.9642
455,917.2543
455,916.1893
455,915.4794
456,914.7694
456,913.7014
456,912.9893
456,912.2773
455,911.5652
455,910.8553
455,910.1453
455,909.4354
456,908.7254
456,908.0134
456,907.3013
456,906.5893
457,905.8773
459,905.1633
459,904.4453
459,903.7272
460,903.0092
460,901.9293
459,901.2093
460,900.4913
460,899.7713
460,899.0513
458,898.3314
458,897.6154
458,896.8995
457,896.1835
459,895.4695
459,894.7515
459,893.6745
459,892.9565
459,892.2385
459,891.5204
461,890.4434
461,889.7214
463,888.9993
463,888.2734
463,887.5474
463,886.8215
463,886.0955
464,885.3696
464,884.6415
462,883.9135
462,883.1895
462,882.4655
462,881.7415
462,881.0175
463,880.2935
463,879.2046
463,878.4786
463,877.7527
463,877.0267
463,876.3008
463,875.5748
464,874.8489
464,874.1208
464,873.0288
464,872.3008
464,871.5728
464,870.4807
466,869.7527
466,869.0206
465,868.2886
465,867.5586
465,866.8286
464,866.0986
464,865.3706
465,864.2786
465,863.5486
467,862.8186
467,861.7176
467,860.9836
467,860.2496
467,859.5156
467,858.7816
467,858.0475
467,857.3135
467,856.5795
468,855.4785
468,854.7426
470,854.0066
470,853.2666
470,852.5266
470,851.7866
470,851.0466
470,850.3066
469,849.5667
471,848.8286
470,848.0867
470,846.9767
470,846.2367
470,845.4967
470,844.7567
470,844.0167
470,843.2767
470,842.5367
470,841.7968
470,841.0568
470,840.3168
469,839.5768
468,838.8387
469,837.7348
469,836.9968
469,836.2587
471,835.5207
471,834.7787
471,834.0368
472,833.6658
472,832.5498
472,831.8058
472,831.0618
472,829.9457
472,829.2017
472,828.4577
472,827.3417
472,826.5977
472,825.8536
472,825.1096
472,823.9936
473,823.2496
472,822.5036
472,821.7596
472,821.0156
472,820.2715
472,819.5275
472,818.4115
472,817.6675
473,816.9235
473,815.8045
473,815.0585
473,814.3126
473,813.5666
473,812.8206
474,812.0746
473,811.3266
473,810.5806
472,809.4617
472,808.7177
472,807.9736
472,807.2296
472,806.4856
472,805.7416
472,804.9976
472,804.2535
472,803.5095
472,802.7655
474,802.0215
474,801.2734
476,800.5254
476,799.7734
474,799.0215
475,798.2734
477,797.5234
478,796.7694
477,796.0134
478,795.2594
478,794.1254
477,793.3694
475,792.6154
475,791.8654
475,791.1154
475,790.3654
475,789.6154
475,788.8654
475,788.1154
475,787.3654
475,786.6154
475,785.4904
475,784.7404
475,783.9904
475,783.2404
475,782.4904
475,781.7404
475,780.9904
475,780.2404
476,779.4904
476,778.7385
476,777.9865
475,777.2346
475,776.4846
475,775.7346
476,774.9846
477,774.2326
477,773.4786
477,772.7245
477,771.9705
478,771.2165
478,770.0825
478,769.3265
478,768.5706
480,767.4366
479,766.6766
479,765.9185
