pop,resources
479,764.7814
480,764.0234
480,763.2634
481,762.5034
480,761.7414
480,760.9814
480,760.2214
480,759.4614
480,758.7014
480,757.9413
480,757.1813
480,756.4213
480,755.6613
480,754.9013
480,754.1413
480,753.3813
480,752.2413
480,751.4813
480,750.7213
482,749.9612
482,748.8152
482,748.0511
482,747.2871
482,746.1411
482,745.377
482,744.613
482,743.8489
482,742.7029
484,741.9388
484,741.1709
485,740.403
485,739.6329
485,738.8629
485,738.0929
487,736.9379
487,736.1638
488,735.3898
489,734.6138
489,733.4468
489,732.6689
489,731.8909
489,730.724
489,729.946
489,729.1681
489,728.3901
489,727.2232
491,726.4453
491,725.6633
491,724.4903
491,723.7083
491,722.9263
491,722.1443
491,720.9714
490,720.1894
490,719.4094
492,718.2393
492,717.4553
493,716.6712
493,715.8852
493,714.7062
493,713.9202
493,713.1342
493,711.9551
494,711.1691
494,710.3812
494,709.5932
496,708.8052
498,708.0132
498,707.2172
498,706.4212
498,705.6252
498,704.8292
498,704.0331
498,703.2371
498,702.0431
498,701.2471
498,700.451
499,699.257
498,698.459
498,697.663
498,696.867
500,696.071
500,695.2709
500,694.4709
498,693.2708
498,692.4748
498,691.6788
498,690.8828
498,690.0867
500,689.2907
500,688.4907
500,687.6906
500,686.8906
500,686.0905
500,685.2905
500,684.4904
500,683.6904
500,682.8903
500,682.0903
500,681.2902
500,680.0901
498,679.2901
497,678.4941
497,677.7001
497,676.9062
497,676.1122
497,675.3183
497,674.1274
497,673.3334
497,672.5395
497,672.1425
497,670.9516
497,670.1577
497,669.3637
497,668.5698
497,667.7758
497,666.9819
497,665.791
498,664.997
498,664.201
498,663.405
498,662.6089
498,661.8129
498,661.0169
498,660.2209
498,659.0269
497,658.2308
497,657.4369
498,656.246
498,655.45
500,654.6539
498,653.8539
498,652.6599
498,651.8638
498,651.0678
498,650.2718
500,649.4758
500,648.6757
500,647.8757
500,646.6756
500,645.8755
500,645.0755
499,644.2755
501,643.4775
501,642.6755
501,641.8735
501,641.0715
501,639.8685
501,639.0665
501,638.2645
501,637.4625
501,636.6605
502,635.8585
503,635.0545
503,634.2485
503,633.4424
503,632.6364
503,631.8304
503,630.6213
504,629.8153
504,629.0073
504,628.1993
505,626.9874
505,626.1773
505,625.3672
505,624.5572
505,623.7471
505,622.9371
507,622.127
506,621.313
506,620.501
507,619.689
507,618.8751
507,617.6541
507,616.8401
507,616.0262
507,615.2122
507,613.9913
507,613.1773
508,612.3633
508,611.1393
509,610.3232
509,609.5052
509,608.6873
509,607.4603
509,606.6423
509,605.8243
510,604.5973
512,603.7773
513,602.9534
513,602.1273
513,600.8882
513,600.0622
513,599.2361
513,597.9971
513,597.171
513,596.345
513,595.5189
513,594.2798
513,593.4538
513,592.6277
514,591.3887
514,590.5607
514,589.7327
515,588.9047
515,587.6597
515,586.8298
515,585.9998
515,584.7549
515,583.9249
515,583.095
515,582.265
514,581.0201
514,580.1921
514,579.3641
514,578.5361
515,577.7081
515,576.8781
515,576.0482
515,574.8032
514,573.9733
515,573.1453
515,572.3153
514,571.4854
515,570.6573
515,569.8274
515,568.9974
515,567.7525
515,566.9225
515,566.0926
513,565.2626
513,564.4366
511,563.6105
513,562.7885
513,561.9625
513,561.1364
513,560.3104
513,559.4843
513,558.6583
513,557.8322
513,557.0062
513,556.1801
513,554.941
513,554.115
513,553.2889
513,552.4629
513,551.6368
513,550.8108
513,549.9847
513,549.1587
513,547.9196
514,547.0936
514,546.2656
513,545.4376
513,544.6115
514,543.7855
514,542.9575
514,542.1295
514,541.3015
514,540.4734
515,539.6454
515,538.8155
516,537.9855
516,537.1535
516,536.3215
516,535.4894
516,534.2414
515,533.4094
515,532.5794
515,531.7495
515,530.9195
515,530.0895
515,529.2596
515,528.0146
515,527.1847
515,526.3547
515,525.5248
515,524.6948
516,523.8649
516,523.0328
516,522.2008
516,521.3688
515,520.5367
515,519.7068
514,518.8768
514,518.0488
514,517.2208
516,516.3928
516,515.5608
515,514.3127
515,513.4828
515,512.6528
515,511.8228
515,510.9928
514,510.1628
514,509.3348
514,508.0928
514,507.2648
514,506.4368
514,505.1948
514,504.3668
514,503.5388
512,502.7108
512,501.4748
512,500.6508
512,499.8269
512,498.5909
512,497.7669
512,496.943
513,496.119
513,494.88
513,494.054
512,493.228
510,492.4041
510,491.584
510,490.764
509,489.534
509,488.716
509,487.898
509,486.6711
509,485.8531
509,485.0351
509,484.2171
507,482.9901
507,482.1761
507,481.362
508,480.548
508,479.732
507,478.916
506,478.102
505,476.884
505,476.074
505,475.264
505,474.454
507,473.644
508,472.83
508,472.014
508,471.198
508,469.9741
508,469.1581
508,468.3421
508,467.1181
508,466.3022
508,465.4862
508,464.6702
508,463.4462
508,462.6302
508,461.8143
508,460.5903
508,459.7743
506,458.9583
505,458.1463
505,456.9313
503,456.1213
504,455.3153
504,454.5073
504,453.6993
505,452.8914
504,452.0814
504,451.2734
504,450.4654
504,449.6574
504,448.8494
504,447.6375
504,446.8295
505,446.0215
505,445.2115
505,443.9965
503,443.1865
503,442.3805
503,441.5744
503,440.7684
503,439.9624
502,439.1563
502,438.3523
502,437.5483
501,436.7443
500,435.9423
500,434.7423
500,433.9423
500,433.1423
499,432.3423
499,431.1454
499,430.3474
497,429.5494
495,428.7554
495,427.9655
495,427.1755
495,426.3855
494,425.2005
494,424.4125
494,423.6245
494,422.8365
492,422.0484
492,421.2644
492,420.4804
492,419.6964
492,418.5204
492,417.7365
492,416.9525
493,416.1685
493,415.3824
493,414.5964
492,413.8104
494,412.6344
494,411.8464
494,411.0584
494,410.2704
494,409.4823
493,408.6943
493,407.9083
493,407.1223
493,405.9433
493,405.1573
493,404.3712
493,403.5852
493,402.7992
493,402.0132
493,401.2272
493,400.4412
493,399.6552
492,398.8692
490,398.0852
490,397.3051
491,396.5251
490,395.7431
490,394.9631
490,394.1831
490,393.403
490,392.623
490,391.843
490,390.6729
490,389.8929
490,389.1129
490,388.3329
490,387.5528
490,386.7728
488,385.9928
488,385.2168
488,384.4408
488,383.6648
488,382.8888
488,382.1128
488,380.9488
488,380.1728
488,379.3968
486,378.2328
485,377.4608
485,376.6908
484,375.9207
485,374.7687
485,373.9987
485,373.2287
485,372.4587
485,371.6887
485,370.9186
485,370.1486
485,368.9936
485,368.2236
485,367.4536
484,366.6835
482,365.9155
482,365.1516
482,364.3876
482,363.6236
484,362.8596
484,362.0916
484,361.3236
484,360.5556
483,359.7876
482,359.0216
481,358.2576
481,357.4956
482,356.3526
482,355.5886
482,354.8246
482,354.0606
482,353.2967
482,352.5327
480,351.7687
479,351.0087
478,350.2507
479,349.4947
479,348.7367
479,347.5997
479,346.8417
479,346.0837
479,345.3257
479,344.1888
479,343.4308
479,342.6728
479,341.9148
479,341.1568
479,340.3988
479,339.6408
479,338.5038
479,337.7458
479,336.9878
479,336.2298
479,335.4718
478,334.7138
477,333.9578
477,333.2038
477,332.0728
475,331.3187
475,330.5687
475,329.8187
475,329.0687
475,328.3187
475,327.5687
474,326.8187
474,326.0707
474,325.3228
473,324.5748
473,323.4558
473,322.7098
471,321.9639
471,321.2219
470,320.1089
472,319.3689
472,318.6248
470,317.8808
469,317.1408
469,316.4029
469,315.6649
469,314.9269
469,314.1889
469,313.451
469,312.713
469,311.975
469,311.237
468,310.4991
469,309.763
469,309.0251
469,308.2871
469,307.1801
469,306.4421
469,305.7042
469,304.9662
469,303.8592
467,303.1212
467,302.3872
466,301.2862
466,300.5542
466,299.8222
465,299.0902
464,297.9953
464,297.2672
463,296.5392
463,295.4502
463,294.7242
463,293.9982
463,293.2722
463,292.1831
463,291.4571
461,290.7311
459,289.6481
457,288.9301
457,288.2161
457,287.5021
457,286.4312
457,285.7172
457,285.0032
457,283.9322
457,283.2182
455,282.5042
455,281.7942
455,280.7292
455,280.0191
455,279.3091
455,278.2441
455,277.5341
454,276.824
454,276.116
454,275.408
454,274.7
454,273.992
454,273.284
454,272.222
454,271.514
454,270.806
454,270.098
454,269.39
454,268.6819
454,267.9739
454,266.9119
454,266.2039
454,265.4959
454,264.7879
454,264.0799
454,263.3719
454,262.6639
454,261.9559
454,261.2479
454,260.5399
453,259.8318
453,259.1259
453,258.4199
453,257.7139
453,257.0079
453,256.3019
453,255.2429
453,254.5369
453,253.8309
452,253.1249
453,252.4209
453,251.7149
451,251.0089
451,249.9559
451,249.2539
451,248.5519
451,247.8499
450,247.1479
449,246.4479
447,245.7499
447,245.0559
445,244.3619
445,243.6719
445,242.9819
445,242.2919
445,241.2569
445,240.5669
444,239.8769
444,238.8449
444,238.1569
444,237.4689
444,236.781
443,235.749
441,235.063
441,234.381
440,233.358
439,232.678
439,232
437,231.3219
437,230.3109
437,229.6369
437,228.9629
437,227.9519
437,227.2779
437,226.6039
435,225.9299
435,224.9248
435,224.2548
435,223.5848
435,222.5798
434,221.9098
434,221.2418
434,220.5738
434,219.5718
434,218.9038
433,218.2358
433,217.2368
432,216.5708
432,215.9068
432,215.2428
432,214.5788
432,213.9148
432,213.2508
432,212.5868
432,211.5908
432,210.9268
431,210.2628
431,209.6008
431,208.9388
431,208.2768
429,207.6149
428,206.6279
427,205.9719
427,205.3179
426,204.6639
425,203.6859
425,203.0359
424,202.3859
424,201.4139
424,200.7659
424,200.1178
424,199.4698
424,198.8218
424,198.1738
424,197.5258
424,196.8778
424,196.2298
424,195.5818
424,194.9338
424,194.2858
424,193.3137
422,192.6657
421,192.0217
421,191.0587
421,190.4167
421,189.7747
421,189.1327
421,188.1697
420,187.5277
420,186.8877
420,185.9277
420,185.2877
420,184.6477
419,184.0076
419,183.3696
421,182.7316
420,182.0896
418,181.4496
418,180.8136
418,180.1777
418,179.5417
418,178.9057
418,177.9517
418,177.3157
418,176.6797
418,175.7258
416,175.0898
414,174.4578
414,173.8298
414,172.8878
414,172.2598
414,171.6318
414,170.6898
414,170.0618
412,169.4339
410,168.8099
408,167.8799
408,167.2639
408,166.6479
408,166.0319
408,165.4159
408,164.7999
406,164.1839
406,163.5719
406,162.9599
404,162.3479
404,161.7399
403,160.8279
403,160.2219
403,159.6159
403,159.0099
403,158.1009
403,157.4949
401,156.889
401,156.287
400,155.685
400,154.785
400,154.185
398,153.585
397,152.989
397,152.098
397,151.504
395,150.91
394,150.025
393,149.437
392,148.851
391,148.267
390,147.394
389,146.814
389,146.236
389,145.369
389,144.791
388,144.213
387,143.637
387,143.063
387,142.489
387,141.9149
387,141.3409
385,140.7669
385,140.1969
383,139.6269
383,139.0609
383,138.2119
382,137.6459
382,137.0819
382,136.2359
380,135.6719
380,135.1119
380,134.5519
380,133.7119
380,133.1519
380,132.5919
380,132.0319
380,131.4719
380,130.9119
380,130.3519
380,129.5119
380,128.9519
380,128.3919
380,127.8319
380,127.2719
379,126.7119
379,126.1539
379,125.5959
379,124.7589
379,124.201
379,123.643
379,122.806
379,122.248
378,121.69
378,121.134
377,120.3
376,119.746
376,119.194
374,118.642
374,118.0939
374,117.5459
374,116.9979
374,116.4499
374,115.9019
372,115.3539
372,114.8099
372,113.9939
371,113.4499
369,112.9079
368,112.3699
368,111.5659
367,111.0299
366,110.4959
365,109.9639
363,109.4339
363,108.9079
363,108.3819
363,107.5929
363,107.0669
363,106.5409
364,106.0149
364,105.4869
364,104.9589
362,104.4309
361,103.9069
361,103.1239
361,102.6019
361,102.0799
360,101.2969
359,100.7769
359,100.2589
359,99.74088
359,98.96387
358,98.44587
358,97.92986
358,97.15585
357,96.63985
356,96.12584
356,95.61385
354,95.10185
354,94.59386
354,94.08586
354,93.57787
354,93.06987
352,92.56187
351,92.05788
350,91.55588
350,90.80588
348,90.30588
346,89.80988
345,89.31787
345,88.82787
345,88.33786
344,87.84785
344,87.35985
344,86.87184
344,86.38383
344,85.89583
343,85.40782
343,84.92183
343,84.43584
343,83.94984
341,83.46385
341,82.98186
341,82.49986
341,82.01787
341,81.29488
341,80.81288
340,80.33089
339,79.85089
339,79.1339
339,78.6559
337,78.1779
337,77.7039
336,77.2299
335,76.7579
334,76.2879
334,75.8199
332,75.3519
332,74.88789
331,74.42389
331,73.96188
330,73.49988
329,73.03987
327,72.58188
327,71.90089
327,71.44689
327,70.9929
327,70.5389
326,70.08491
325,69.63291
325,69.18291
323,68.73292
323,68.06392
322,67.61792
320,67.17392
320,66.51392
320,66.07391
320,65.63391
320,65.19391
320,64.53391
320,64.0939
318,63.6539
318,63.2179
318,62.78191
318,62.34591
318,61.90991
318,61.47392
316,61.03792
315,60.60592
315,60.17592
315,59.74592
315,59.31592
314,58.88592
314,58.45792
313,58.02991
312,57.60391
312,57.17991
312,56.75591
311,56.3319
310,55.9099
309,55.48991
308,55.07191
307,54.65591
306,54.24191
304,53.8299
304,53.42191
303,53.01391
303,52.60791
302,52.20191
302,51.79791
301,51.19191
300,50.78991
300,50.38991
299,49.98991
299,49.59191
299,49.1939
299,48.7959
299,48.3979
299,47.8009
299,47.40289
299,47.00489
299,46.60689
298,46.20889
298,45.81288
298,45.41688
298,45.02087
298,44.62487
298,44.22887
298,43.83286
298,43.43686
298,43.04086
297,42.64485
296,42.25085
296,41.85886
296,41.46686
294,40.87886
294,40.49086
294,40.10286
294,39.71486
294,39.13286
294,38.74486
293,38.35686
293,37.77785
293,37.39185
292,37.00585
292,36.62185
291,36.23785
292,35.85584
292,35.47184
292,35.08784
292,34.51183
291,34.12783
290,33.74583
289,33.36583
289,32.98783
289,32.60983
289,32.23183
289,31.66484
289,31.28684
287,30.90884
287,30.53484
287,30.16084
287,29.78684
286,29.41284
284,29.04084
283,28.48884
283,28.12284
281,27.75683
281,27.39483
281,27.03284
281,26.67084
281,26.30884
280,25.76584
280,25.40584
280,25.04584
280,24.68583
280,24.32583
280,23.96583
279,23.60583
277,23.24783
277,22.89383
277,22.53983
277,22.18583
275,21.83183
274,21.48183
274,21.13383
274,20.78583
274,20.43783
274,19.91583
274,19.56783
272,19.21984
271,18.87583
271,18.53383
270,18.19184
269,17.85184
269,17.34483
268,17.00683
268,16.67083
268,16.33484
266,15.99884
266,15.66683
264,15.33483
263,15.00683
263,14.68083
262,14.35483
262,14.03084
262,13.70684
262,13.38284
262,13.05884
260,12.73484
259,12.41484
258,12.09684
257,11.78084
257,11.46684
256,11.15284
256,10.84084
258,10.52884
258,10.21284
256,9.896838
256,9.428838
255,9.116838
257,8.806838
255,8.492839
255,8.182839
255,7.872839
254,7.562839
254,7.10084
254,6.79284
254,6.48484
254,6.176841
252,5.714841
252,5.410841
251,5.106842
250,4.653841
250,4.353841
250,4.053841
250,3.753841
251,3.453841
251,3.151841
250,2.849841
250,2.54984
248,2.09984
246,1.80384
246,1.51184
246,1.21984
246,0.92784
245,0.6358399
244,0.3458399
243,0
242,0
242,0
242,0
242,0
240,0
240,0
240,0
238,0
238,0
237,0
235,0
233,0
233,0
232,0
230,0
230,0
229,0
229,0
229,0
228,0
228,0
227,0
225,0
225,0
225,0
225,0
224,0
224,0
223,0
222,0
222,0
220,0
220,0
220,0
219,0
218,0
218,0
217,0
216,0
216,0
214,0
214,0
214,0
214,0
214,0
213,0
213,0
213,0
211,0
209,0
208,0
208,0
207,0
206,0
206,0
206,0
206,0
206,0
206,0
205,0
205,0
205,0
205,0
204,0
203,0
201,0
201,0
199,0
198,0
198,0
198,0
196,0
196,0
196,0
194,0
194,0
194,0
193,0
192,0
192,0
192,0
192,0
192,0
191,0
189,0
189,0
189,0
189,0
188,0
187,0
187,0
187,0
187,0
187,0
188,0
188,0
188,0
188,0
188,0
188,0
188,0
188,0
188,0
187,0
187,0
185,0
184,0
184,0
182,0
182,0
182,0
182,0
181,0
181,0
181,0
181,0
181,0
181,0
180,0
180,0
179,0
177,0
177,0
177,0
176,0
176,0
176,0
177,0
177,0
177,0
177,0
177,0
177,0
177,0
177,0
178,0
176,0
176,0
176,0
176,0
176,0
178,0
177,0
176,0
176,0
174,0
173,0
171,0
170,0
168,0
168,0
167,0
166,0
166,0
165,0
165,0
166,0
166,0
164,0
164,0
164,0
163,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
161,0
159,0
158,0
158,0
157,0
157,0
157,0
155,0
153,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
149,0
148,0
148,0
147,0
147,0
146,0
145,0
144,0
144,0
142,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
143,0
143,0
143,0
142,0
142,0
142,0
141,0
141,0
141,0
141,0
140,0
140,0
140,0
138,0
138,0
138,0
138,0
137,0
137,0
136,0
136,0
136,0
136,0
136,0
136,0
134,0
134,0
132,0
132,0
132,0
132,0
130,0
130,0
129,0
128,0
127,0
127,0
127,0
127,0
126,0
126,0
125,0
125,0
125,0
125,0
124,0
122,0
122,0
122,0
121,0
120,0
120,0
120,0
120,0
120,0
120,0
119,0
118,0
118,0
118,0
116,0
115,0
115,0
115,0
115,0
114,0
114,0
114,0
114,0
114,0
113,0
114,0
114,0
114,0
113,0
112,0
112,0
112,0
110,0
108,0
108,0
106,0
106,0
105,0
105,0
105,0
105,0
103,0
103,0
102,0
101,0
100,0
100,0
100,0
99,0
99,0
99,0
98,0
98,0
98,0
98,0
98,0
98,0
96,0
96,0
95,0
95,0
95,0
95,0
95,0
93,0
92,0
91,0
91,0
91,0
91,0
91,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
89,0
87,0
86,0
84,0
84,0
84,0
83,0
83,0
82,0
82,0
82,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
80,0
80,0
79,0
77,0
77,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
74,0
74,0
74,0
74,0
74,0
73,0
71,0
70,0
70,0
68,0
68,0
67,0
67,0
67,0
66,0
66,0
64,0
64,0
62,0
61,0
62,0
61,0
61,0
61,0
60,0
58,0
57,0
57,0
57,0
57,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
52,0
52,0
51,0
51,0
51,0
51,0
51,0
49,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
45,0
45,0
44,0
43,0
43,0
43,0
43,0
42,0
42,0
42,0
41,0
41,0
41,0
41,0
39,0
38,0
37,0
35,0
34,0
34,0
32,0
32,0
32,0
32,0
32,0
31,0
31,0
31,0
31,0
31,0
30,0
31,0
31,0
31,0
31,0
29,0
29,0
28,0
28,0
26,0
26,0
25,0
23,0
22,0
22,0
21,0
20,0
20,0
20,0
20,0
20,0
20,0
19,0
19,0
19,0
18,0
18,0
18,0
18,0
17,0
17,0
17,0
17,0
17,0
17,0
16,0
16,0
16,0
16,0
16,0
16,0
14,0
14,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
11,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
8,0
8,0
7,0
6,0
6,0
6,0
5,0
3,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
7,0
6,0
4,0
4,0
5,0
5,0
5,0
4,0
7,0
7,0
5,0
5,0
4,0
6,0
6,0
6,0
6,0
6,0
5,0
4,0
7,0
6,0
5,0
5,0
3,0
7,0
5,0
5,0
5,0
4,0
7,0
7,0
7,0
7,0
6,0
4,0
7,0
7,0
7,0
7,0
7,0
5,0
4,0
7,0
6,0
6,0
6,0
6,0
6,0
5,0
5,0
4,0
6,0
6,0
6,0
6,0
4,0
6,0
4,0
6,0
6,0
4,0
7,0
7,0
6,0
6,0
5,0
5,0
5,0
4,0
4,0
5,0
5,0
5,0
4,0
6,0
5,0
4,0
7,0
7,0
5,0
5,0
5,0
4,0
6,0
7,0
6,0
8,0
6,0
6,0
7,0
7,0
7,0
7,0
7,0
7,0
6,0
6,0
6,0
6,0
5,0
4,0
7,0
6,0
4,0
7,0
7,0
7,0
5,0
4,0
6,0
7,0
7,0
7,0
5,0
4,0
5,0
7,0
6,0
6,0
5,0
4,0
5,0
5,0
5,0
5,0
5,0
7,0
7,0
7,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
5,0
5,0
5,0
5,0
5,0
5,0
3,0
5,0
7,0
5,0
5,0
5,0
4,0
6,0
7,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
4,0
7,0
7,0
6,0
4,0
6,0
4,0
7,0
5,0
4,0
7,0
7,0
6,0
6,0
6,0
6,0
5,0
5,0
3,0
5,0
